"E","l"
936.023967385521,0.203568114280274
524.260016914011,0.130503677703618
986.938599306911,0.171296487196737
742.051930620056,0.160803351608826
635.387534476027,0.11423792521504
866.729288799617,0.117220527022581
845.096231852662,0.113812847685319
877.724766723521,0.206219843424328
817.34579513034,0.204799773986068
901.365811560324,0.221369694300205
832.716931613423,0.1068105203371
813.167157615248,0.173833954999564
750.063210519298,0.185042607595414
865.678314389915,0.159243339351987
716.066903840265,0.182127018501614
727.155343361271,0.10144618253708
910.491118319834,0.157549239012935
676.970514983374,0.152280512329737
701.753350059664,0.135379983894303
950.107917986449,0.241932085347798
922.40730078442,0.175544839844417
759.191092409135,0.130695770141836
981.568884911558,0.165626596205479
832.912712973972,0.108688797733576
717.857686224021,0.155738656570586
543.218744124635,0.100726871437204
971.758837189022,0.180074164144561
822.341442980575,0.168287911523107
627.333278671215,0.149899298460003
805.647017242056,0.144389615611415
868.478634195299,0.143416100351733
679.089902981813,0.137832763388104
871.426643141718,0.151153374635592
674.847758716981,0.154667232854009
767.068210092883,0.128090356765966
650.273249777229,0.133473010631834
622.215763600748,0.145658220722552
841.412882067701,0.15376858999577
758.996196596699,0.186370010689125
733.721226852856,0.102532970585594
726.676560856571,0.144692258838562
943.018321424679,0.119352952885771
974.227931196664,0.252382211944903
632.233601856183,0.107908189423593
905.664971628765,0.220585083049186
737.500236788776,0.162123960145233
739.444881585551,0.15340160732333
562.028329819881,0.10158447544779
854.411474642713,0.12137332424653
578.274622950964,0.144649277694302
711.001266256967,0.148160330373177
805.293189850865,0.207489221277125
706.473984719857,0.157235874865451
877.486408436013,0.153110367256905
986.904994159993,0.1577043651609
597.071590738113,0.123523133316266
938.127259614521,0.117002871454832
534.101647020584,0.127712513940456
587.864345422896,0.119208415387047
844.2136352175,0.200923653084813
972.124828189137,0.218440293319426
608.315722022595,0.14154614907261
855.53132671642,0.194427213943764
895.443578006761,0.113850113325944
995.696225064996,0.157735622909155
803.795901497255,0.13508116260564
865.672299955003,0.215908353056046
897.603440122101,0.151159793264521
426.665811065233,0.109827498706086
866.94107854826,0.199432247756493
552.849232194163,0.113054927348957
981.910987905573,0.213538034147562
849.615070298299,0.219051559819543
978.1975921395,0.192211763602692
938.38685114972,0.204847238424287
992.195261520477,0.106412453957319
786.368834940884,0.119676119017562
696.146301016778,0.132843776147697
867.985617751491,0.145456959808955
894.942292395978,0.127567161930252
971.616344828205,0.248848937722058
893.125287226881,0.228342977700601
857.769221839495,0.124539720221484
722.015150422033,0.131262315088548
933.424071048435,0.108766071899641
596.334164272413,0.105282684764545
722.691370341881,0.172729714128138
959.070518586474,0.172872030864792
836.477649721166,0.202199407796719
784.678298866629,0.151966814023698
605.231129328738,0.111144375805284
994.228162942328,0.115374461118571
852.79851643883,0.141179939141829
705.171832739315,0.105476552420092
707.390735726169,0.136523175122407
948.619785605212,0.227966283545128
745.435476896954,0.117060103069176
662.0522814586,0.103470675186697
775.615652284598,0.167646452405132
876.326248207097,0.108187831403471
973.562841606576,0.193693896031084
609.3305815339,0.120773941260059
889.851373105563,0.128956648899005
747.893521041109,0.19025853722677
753.409162491818,0.191882074417423
701.927313115653,0.161851196262298
827.061018796799,0.108509549514853
987.387514784141,0.228842725744305
913.245299727428,0.156654564287548
506.720303650439,0.106837573256859
579.996094954942,0.143276157533154
949.269637313691,0.215158111404834
631.831416958229,0.153710321097576
955.654735508418,0.222498133820391
974.585679851897,0.194771223215483
868.821775497619,0.134402444808676
744.327407893748,0.148224990053754
874.433131372112,0.2191473867471
989.821318463151,0.135968645960437
939.722366668808,0.198394065854597
622.306585716961,0.135247162829947
635.524540671405,0.120179876963937
797.427376840472,0.192188985127795
702.39249241949,0.166645800686052
940.862296963892,0.146700690992583
619.093419441821,0.15487449469834
668.38302971415,0.113177890735912
935.196797764146,0.169708482199201
935.580300027668,0.10147812252572
877.544545528774,0.188264306811377
487.657894388037,0.116141765741046
999.789006322649,0.119190384748299
985.612800928639,0.245125019081404
754.887643320633,0.115760247171421
758.655321342011,0.166126643599556
817.452552083445,0.20671085461412
583.253088317961,0.143684701175992
816.409162877385,0.173867955632632
945.934915625132,0.141364972480553
942.923038878476,0.155767129664208
838.052882862976,0.165216500117684
815.859622019064,0.118592783940793
824.491659829921,0.10739955833161
990.96556082853,0.175858921040468
794.217165186343,0.154789026686018
679.628804899471,0.123082879418796
872.859979037865,0.214868695287194
455.207606354538,0.111803552288362
591.224592522419,0.110929887782181
790.913829535729,0.173515474049193
979.96346643949,0.110420706720908
980.749809275372,0.242441482219805
785.161717402199,0.16538179025506
604.351019813915,0.144790000216179
512.407637289909,0.116562018856616
719.363649428738,0.105962934121557
448.840987113986,0.110567381442062
975.799376556247,0.164641649938529
898.454970069843,0.196619586459565
967.645330207941,0.146495768258143
861.798374181162,0.140271786688019
744.526841040138,0.105108072995785
881.769043162456,0.191969442956532
674.079191174468,0.159412646353671
963.342179934302,0.178360592107988
758.460537637536,0.113474240643587
675.050010278449,0.121975638082002
816.841098084801,0.135644031808236
804.93483287898,0.200175729658583
857.151667072332,0.222021839530334
735.323028323983,0.144326543183979
843.400107563292,0.218301457401063
773.314971674586,0.172919766806837
498.860037364738,0.107196912052333
866.865451775495,0.184777188239073
824.217121474715,0.210414598431959
763.836012286574,0.120111882659437
411.234964625182,0.100460895149937
851.425966107427,0.188381784428705
725.221576179864,0.168650891254513
786.465331396272,0.110372803699584
711.001750521447,0.139635416526386
589.553988824419,0.133458356386828
904.065351338497,0.132407747963632
890.98463308178,0.174200575666903
902.910148167357,0.214783366507604
890.077911861289,0.180270739876738
751.408923252732,0.133009797256914
920.900963956351,0.13323322402139
644.761980536974,0.10933696090758
861.212671066689,0.105437657756506
447.112639224955,0.103077607261981
468.776149303987,0.111471997384488
733.039974019005,0.156410510193879
757.07486124513,0.194163437533657
850.270270080356,0.113909753666545
585.431828366085,0.13563905423808
632.973854071126,0.155041692324139
529.988506957332,0.128510944040091
838.417513061045,0.14074182246679
775.9683573389,0.138400860779774
925.324806097792,0.168966698936437
790.004174648986,0.174231269522594
637.067666302918,0.130990316985637
996.927696224526,0.215304319696338
734.517682455405,0.148632085676182
871.601131323966,0.217691116798611
605.77583508598,0.12334028593143
728.208276412292,0.176470326773317
700.524314262219,0.115664712632601
524.194365444693,0.126357821231342
848.32435186288,0.167181575199069
709.848188317479,0.109219873141901
721.747777127553,0.178849612269718
567.162629233167,0.126811671205058
989.348874773031,0.185071818622513
812.816034435699,0.116222339722851
622.194695686106,0.13686884822527
897.820500202166,0.12358040670043
979.024997711461,0.213355207647635
922.294712121901,0.214868966791021
934.704701234255,0.169802819336529
535.126650311598,0.131457310529221
886.32402689089,0.131713269021446
820.371782392573,0.167960366521905
989.80083371945,0.107775695556157
984.000507409709,0.254137915806073
413.269948740525,0.101607253922687
811.707707898506,0.101947315946464
820.258864949887,0.116110118141143
823.773966879813,0.146324184801297
945.671500055974,0.173689027649192
824.674100343188,0.124475680126562
920.014482308881,0.22345124452325
998.432923917204,0.211213230419055
560.362914939291,0.137728088220452
682.863522305994,0.138647003364418
729.252883718489,0.14782303908076
939.172948395827,0.228983733693281
812.553371980577,0.141909922430586
957.737054957381,0.190782950348885
761.257333062013,0.135180595660946
814.506452953756,0.143210154256716
825.795620625254,0.107788282195097
908.864524016115,0.220453069534674
649.99167921447,0.106201098670677
855.523563187779,0.177161485014853
782.911786913325,0.153180839904029
602.460828472826,0.121412379027758
550.600978295553,0.141696506499516
615.451528018787,0.134568020373152
884.477673534154,0.201797164434989
838.023225592643,0.107229666552453
739.037373969279,0.168898224279012
674.272465088561,0.112030606065496
991.411971583425,0.109837725350225
976.969217883795,0.173629282884042
812.771686622061,0.188598667254793
689.637788092871,0.156020616775446
452.324232990723,0.115695114099557
924.386173922644,0.19945924498316
863.464632071705,0.161275343607476
845.968684498567,0.117128034718947
993.244825674902,0.177539689845465
625.651212300978,0.102784536285136
565.185351171194,0.137573205729766
705.842307073809,0.106521152950916
808.336355405385,0.141992278591356
812.034555408915,0.185043804996906
541.514416885329,0.119925108911568
961.656843364384,0.114727982660621
923.581333482852,0.180714634710141
781.73740678499,0.171630652714329
747.15808779208,0.153178500794137
932.489035548111,0.117354573334975
981.219340463547,0.148404307888843
581.408570598108,0.126916200178342
932.989521106198,0.129287841797776
685.736594100765,0.154017447618681
676.968324791969,0.173063413216078
933.936608317032,0.242337746873091
961.320389354285,0.240731954894086
919.776468936705,0.115514564054792
773.013395603464,0.156910160774671
663.928934349031,0.111275345074309
560.458347940663,0.116133759858977
942.561234639198,0.148559684655726
434.802689179536,0.111150850127306
911.382216300699,0.112954819014902
960.774868666467,0.144118348480346
812.494418909503,0.187939755313906
707.441839144543,0.114878019852244
716.660352043191,0.151532226898406
666.557868114681,0.139067715948002
767.114938786232,0.191525701279134
805.74185282325,0.126082899241066
847.990545696121,0.132482689981442
850.373137620653,0.178353219734847
874.955444245304,0.136047054873264
825.965750217642,0.145679683448135
999.52006477401,0.123651164774653
636.793083523624,0.101898340833107
706.747765141431,0.167632633556516
748.839085469612,0.155795811606927
994.053685866102,0.195999610952083
715.720774598867,0.142746376989234
768.299885142217,0.181931368667103
971.841624622014,0.216874934525692
964.763256039181,0.221801155650672
980.5459020784,0.231224120616591
532.706484408804,0.136268031141663
745.896190951208,0.147731235979148
645.643866805808,0.121309506923979
890.371002302777,0.224822617313616
879.984174211674,0.17404631972351
960.461775021639,0.230421228107907
703.668049667718,0.137819243889861
847.517067888647,0.114813722176769
827.572424717961,0.137886096485962
980.572776347198,0.183394739484905
752.686944361516,0.189185902185428
833.278600038483,0.18856288444276
908.173771342296,0.235433425444679
693.141745862896,0.171911227553509
967.590848882426,0.203788568425929
988.052227188569,0.227805421008618
905.130525531049,0.162753633212474
703.497665684557,0.151547493767431
984.059560225436,0.186156427678777
646.271511289402,0.162366802914137
922.20712353454,0.205802667352128
947.716448997385,0.158132331769803
803.862315300703,0.171795608693149
795.638696428586,0.122480844048787
804.071363328687,0.16582373583022
721.896033094818,0.171597007124726
655.708047558384,0.160482148658551
890.670640896888,0.137591737606349
483.849099986398,0.12108232087575
551.834071353424,0.120712894668868
500.132247718868,0.104412361843924
809.594562741851,0.17999272691982
788.40065719265,0.12622827213618
912.612939584882,0.152280992682662
626.071479479519,0.101325794955661
966.66313036483,0.243805907296862
824.621708835782,0.146120229734342
733.587566713387,0.182506720084091
847.067323860247,0.172538234313939
768.206129778846,0.165692627328463
912.429941884575,0.10461452080864
998.761951979829,0.144532809514279
659.915726273896,0.125562113131611
494.617756265331,0.107512336844245
703.842532192182,0.147502448754504
951.779970915577,0.183285490522017
717.134910487584,0.112131333985207
919.317050515196,0.221475177017701
732.878358973819,0.186510962945009
751.768287519879,0.114776205917227
860.217419132875,0.133446055174987
915.218816410171,0.108521377335406
631.793711384081,0.120447433542708
976.48015811757,0.166763716886484
819.906968539732,0.211243207226178
871.371359039387,0.128556723762257
955.994563234707,0.244001438783551
830.735583718168,0.157751258744919
912.183711941869,0.22732093983394
912.295922580537,0.129336983990411
837.27158216119,0.195400276697068
916.317075023882,0.222838975547465
832.585220266535,0.146255480409865
759.463390491061,0.158972371571291
840.145429910684,0.182271618655067
726.023188539041,0.103241351916036
807.504071355995,0.169099359883151
725.617112970995,0.150395509992322
757.003463352267,0.120982783395895
895.746006098383,0.209291185213385
943.643318693575,0.151292113091042
858.032858062264,0.171352862529782
628.100573631218,0.141885041541441
809.523873538935,0.158793095506021
593.168245111358,0.116874568492619
752.788895550205,0.148156257815776
611.7859531081,0.115657207988365
898.318295378751,0.226889492406746
675.176828479576,0.14442388774831
472.333733654911,0.115203358014649
744.15778163467,0.178916652830007
640.882706899103,0.117636575309655
985.088084125501,0.107606750559575
668.746633967222,0.152536206279772
968.721558874027,0.14391806219587
681.579605366233,0.121514937857889
917.718658802444,0.138692629930579
727.779652056789,0.150374256115836
913.798775051289,0.184660295399218
575.917850013569,0.124950317547113
999.537338829545,0.153025992221526
818.046975101757,0.122314760284841
880.239209763183,0.104281587500724
866.726991738941,0.191515641714272
820.060591858952,0.109766535654534
607.518517496961,0.128795445242304
917.722791290456,0.157626234713536
988.468135148606,0.190240485703112
899.463677054375,0.215747539250992
860.280496729152,0.139451176814233
980.028424096739,0.224213293110105
657.691825157939,0.100788760386422
647.002442618019,0.151271736380765
962.373612628717,0.248904247924705
911.580937194832,0.230594169083887
989.549723622935,0.240726928592474
551.796308782332,0.12809220159966
937.52227644544,0.21842783895158
872.755338724961,0.19734749518062
611.476364984895,0.139690594457938
676.315536274023,0.145910148427196
784.535323917714,0.199696789946624
833.955946067077,0.203152532422851
606.531399991021,0.13357191460276
521.353448098879,0.110109291831668
806.718193715761,0.127931088444234
676.456343243578,0.167578123942076
915.633038350305,0.184170063912723
869.245460397344,0.112811116912568
726.594827657501,0.13860196157573
920.573963476202,0.160891186577586
782.649882391835,0.188353074639439
649.982691299263,0.166123406438545
862.479293624799,0.187581050027362
749.943199890709,0.165078165437155
806.059826621889,0.141902550057445
881.883843599781,0.184823538815439
928.709123719367,0.106827555461817
556.718700681229,0.128189713243269
735.076974191705,0.144101007043619
977.708498636114,0.127271174027679
545.907091546961,0.117746896364576
762.767203491083,0.118368911631576
750.460637220138,0.136616238280241
645.728849249799,0.105551654555542
710.162021246203,0.152704162723959
537.834946454891,0.125291576972382
917.560150928914,0.207805063767231
819.999386570387,0.155549780408469
922.586308489077,0.196016346726427
736.338505581582,0.103111064887396
580.880340310538,0.133092278727143
822.039791262773,0.126167726782823
896.116956461297,0.231941134376395
758.925351909472,0.100917397507191
889.921118715683,0.201283381731935
830.604737593277,0.153537728203425
947.578391292204,0.138522209067042
964.905423391687,0.215101951882524
661.75903469461,0.100295904362935
585.834909708626,0.116868372636061
534.015149337973,0.138019481442881
788.495803323371,0.142301229061246
957.394832730788,0.22821202235485
853.735026944635,0.1603511933128
778.995925428149,0.137815268795373
764.005978012747,0.179050030825289
798.161657158664,0.164762733683607
771.396421420028,0.107004603803381
542.282492410103,0.130144575603789
893.420211000229,0.170224012273037
992.99042232847,0.153557687215507
510.676404559215,0.126846207884143
877.293632406992,0.172312176050835
684.863132064122,0.159641670273959
697.698114072254,0.146385140891212
535.072829480085,0.114152972363825
973.952647690231,0.131124934152231
931.914991871062,0.100586134992055
974.101890417094,0.20128542845309
564.579114488432,0.133953704676211
788.837984478637,0.133930028150195
959.385408892335,0.120727340064777
697.491643270073,0.172275912885878
574.035439803119,0.121548235365663
970.249640455452,0.161758724843574
580.692047761741,0.109904090631765
986.269140230488,0.212081123728509
857.799950317105,0.10130821682329
788.081384618051,0.121103017821309
992.82113532694,0.141026295822456
841.606376844953,0.140111522852256
988.955191849424,0.131019061583086
947.588434908165,0.172145584087419
675.993247052328,0.121520750824436
630.36867671569,0.162403031270912
975.875140792231,0.177796247038436
844.453203223242,0.137621846684568
759.035509610406,0.139491268879311
847.833146748435,0.187418823010082
920.10484844954,0.163083050893916
876.437448616836,0.178441827445268
907.186769506626,0.170980874440638
579.600203190195,0.112724590731485
976.799331576159,0.199235922643233
953.135486075697,0.156422143088608
876.805337699016,0.125415347909181
943.007053841247,0.187988932314724
981.656297898039,0.145316404366356
976.429797545401,0.136470552111481
863.985307959128,0.143572952985571
510.633104064429,0.12991867049669
914.024760182283,0.148372451439842
805.775717390084,0.180849592996928
893.670434081799,0.104780987462598
756.863981561667,0.133720851855804
996.372895512162,0.24755843826387
733.334954370202,0.125579301412333
836.477860526041,0.183742347922737
583.69614756871,0.109046075884622
633.908833203148,0.131543495590111
955.065474694972,0.185088248084848
456.603351089521,0.1101649988476
794.480649906205,0.13668187258994
799.659538322404,0.178935950486613
862.059214200898,0.167979058516129
773.619585138018,0.191538058184068
584.77828442908,0.109017964796102
809.293838691227,0.100931564437637
456.524847018804,0.104692797450372
575.479930965189,0.127404273557497
882.080704339963,0.193636121409087
946.353063648901,0.193480313020736
733.238528113257,0.123496915792897
719.582350895072,0.153888420646263
927.675398219489,0.164964823031957
975.505216374315,0.219211761000577
969.416379704747,0.160492020259225
578.474955894703,0.102611657963885
828.833049814514,0.198282199316355
790.451893819029,0.172992446292757
584.601660747348,0.147279892194601
889.225533664904,0.195461497329174
552.660894592634,0.122046131614036
933.322301118411,0.180504727443909
885.364671716432,0.124677240390532
973.333300872084,0.225721970258786
991.334949014166,0.160456293140284
534.884467990131,0.123825115187937
825.931628535916,0.125339953384993
853.041830317281,0.189133153865043
868.374988604802,0.156016314484038
891.391635269267,0.220569739602158
591.601396806792,0.115213201768777
825.605665316335,0.170142665549571
526.7199444719,0.124903549272553
931.701103293763,0.222025389964991
563.643924970631,0.121225953361718
998.024303812779,0.195374602181352
805.579385548018,0.18713839436527
677.084566707162,0.127424009797208
662.460316715703,0.103629644158056
801.481149347517,0.15083984340883
779.923145851124,0.102075082862661
752.496688980449,0.1244832613488
868.690436935893,0.157729482745689
581.3889167106,0.148374317158446
536.475486142305,0.108965411401541
747.48702763517,0.131849598750639
707.941090048232,0.170398937315442
882.244752651758,0.190331850221619
996.750688442062,0.208320259682511
798.801349580912,0.178428551604305
679.027724344695,0.171168302582346
846.055909939955,0.108367532128572
985.591838625982,0.20016797439543
645.182414096301,0.136895504331744
988.71816754187,0.240307740607301
929.140292401701,0.121766420017792
834.3399481016,0.159264307801373
929.11936949399,0.105447028119346
570.290037947783,0.129412197512048
683.182291128188,0.130428958458179
578.369369055338,0.13975516363724
876.271688510783,0.224252591548613
949.202658989037,0.242905551876024
614.365283816117,0.114491969257204
993.526001450002,0.157260846255872
978.381181392652,0.180421347922562
795.855171032687,0.148360059726725
590.189994675927,0.144905333649439
998.23108935544,0.158476382811341
977.296716877659,0.191852842505414
865.576078216504,0.131129654141834
717.444749020158,0.177396133937499
550.816467606887,0.12737043304207
621.489630283286,0.10346596215873
841.889730448151,0.200715124222624
923.327842297077,0.170201052795588
882.593838400095,0.223104624637813
615.016330364951,0.134593646157411
970.273994285844,0.14068012148176
710.758788892494,0.15029765722852
767.861356938994,0.114665884862306
881.545317373571,0.127641303359855
599.387328599711,0.151187563232848
935.255857075848,0.189737792887134
477.789921634901,0.118451232984163
757.170072964247,0.158777898253361
878.65835613593,0.194795609828431
808.62018908211,0.160398748252294
967.627268882113,0.113395838692397
612.28706165117,0.135491370079621
791.84993100464,0.197060773216337
703.801576534921,0.132332311669626
937.541812148108,0.191755323900168
632.069971382281,0.15152745121571
979.012992520515,0.189171609945524
802.435722226889,0.106777396870241
567.606567955149,0.123770013834388
619.074269725813,0.108265453651365
982.860038786868,0.141916299289696
928.155992472648,0.147592198173324
711.464966783466,0.175541470412311
NA,NA
566.457363293304,0.140770051903131
889.399346684819,0.124511623056237
530.255756409186,0.115041437309379
849.676120312101,0.187127513327292
999.760795349778,0.197759832915395
894.130573347015,0.174062150485098
832.534495081561,0.200545058402552
593.235983046024,0.136699687417954
770.261532630399,0.121463352130814
530.927341136357,0.122405191944046
893.207579918014,0.21070505183345
614.134480766946,0.121904671158682
800.280513953964,0.169706268398767
689.828529414799,0.10453352912864
744.617433911289,0.118153281900073
802.123865751029,0.140648578306405
928.259180830305,0.103737305867802
876.908556021978,0.188992257302252
632.466515259127,0.117021083096132
919.21949940679,0.227337021214445
729.170075330738,0.139800435159935
740.759342601044,0.134347475726221
929.501034653796,0.188467294210847
555.996784928099,0.142830292556598
920.623016261865,0.212791217621549
901.195484574107,0.136350303762793
924.741257342087,0.162164873683428
815.909876350605,0.125951728084581
882.02430251079,0.204050374692883
801.564634993077,0.14549288185372
794.824363902087,0.162830427025615
852.338571424229,0.165226128061077
899.03888993433,0.18399211752004
990.235356630048,0.256383858115376
987.006277310966,0.245427084492714
954.732901296682,0.121939075566672
678.35104425834,0.117272620949127
920.308066025395,0.132159767506931
797.252964095356,0.121114100746748
556.119354761398,0.118759139208566
841.16138556543,0.137732815171691
899.3848781502,0.196363600120793
889.474293685205,0.222032205407205
779.625680475063,0.186073277891437
866.29144686475,0.155532940209576
740.761992330312,0.187234994034487
770.992398580168,0.157394530563164
887.467956820814,0.139037996721431
463.674001405992,0.113093348621255
994.068134381942,0.23487964813946
938.562685046587,0.137887822971835
975.942225357514,0.22799995001964
710.969810649222,0.180030006483719
580.774577870293,0.126448322506913
645.184658141436,0.121630661142798
609.840520202841,0.152796209482851
988.153297858286,0.238391306480717
741.666147850118,0.160493858131283
701.970840550478,0.178504252440502
465.118602370999,0.110879603881146
853.793686020441,0.115038833657298
985.806383925427,0.207279293125983
770.032639397958,0.162990997173387
973.234209588896,0.201790084450584
980.264060989703,0.213283816064483
684.658604396738,0.16492851809718
958.397701090836,0.12779944389646
581.136995245818,0.146268937253379
905.531947256682,0.178572093588998
842.051160881911,0.111685963284848
895.437415421704,0.230729106485763
779.45178300747,0.103432135566576
573.846332323746,0.11321439755815
578.259713430428,0.133560212091665
415.01701803029,0.103693210861689
978.714157750957,0.151001875500286
640.313764239024,0.103774529738608
863.56678610246,0.179470889603241
945.621364747464,0.118556499890925
937.40114536589,0.177069535718873
735.287517551287,0.152363933620904
923.118788192214,0.141539257052393
669.513815352431,0.114410678226832
974.668847194668,0.130934352389152
684.272085276571,0.123131116598675
647.866276362023,0.161226257107933
924.065282173822,0.229692845995564
601.018190130541,0.111358265127642
491.747960118478,0.127132546958413
996.131788169828,0.170304836873758
675.046795189784,0.120820521570432
840.496190572904,0.216965463647809
922.197590166959,0.155843373508058
777.896125172822,0.121254008757145
674.337820467136,0.171464241753463
894.33922658734,0.179410775871352
753.649122770647,0.122463969041711
943.208487328926,0.14003135960701
938.630918351754,0.194727601600657
924.130988544609,0.225496448041699
430.961380326181,0.101443509268633
913.479864784473,0.164282777572707
834.012083447192,0.209454087509413
885.334071272399,0.191320193767222
535.120619741522,0.108826359672445
985.736718362485,0.210949878668779
885.908308780968,0.190877837455503
500.838132452763,0.100240454927556
981.35642356289,0.136354362396921
777.758367120694,0.198158860001025
907.437533220976,0.136545013776366
743.717444616656,0.139635855109491
759.158999776717,0.151604760189957
453.974470968053,0.110231176164952
844.666107345966,0.213913154973168
851.243263240577,0.110287607191089
537.500264588756,0.133356180446708
801.135513171597,0.191434469031722
925.511721080737,0.173181259800145
996.58595490965,0.182731379058242
983.186120400837,0.126799369993217
683.463336564688,0.138844149950795
940.148467023596,0.104335992690615
493.155723455453,0.100360647583151
809.614779683732,0.203449822151466
724.791876845227,0.14380189336622
973.02448283627,0.114394715194148
599.35402101037,0.108114977876636
945.062273338659,0.227623805833457
520.630834971372,0.130921368936925
721.06081496008,0.162114380933296
463.002134837314,0.110611267599078
727.899823827474,0.121649401868478
919.598579168437,0.162889677514567
764.822426550804,0.103494769410908
785.577693255656,0.181640427951051
503.010851779547,0.109568365707579
596.734116021706,0.154684358480001
763.113945030538,0.110326842974868
721.834452296972,0.160804124350487
860.193102182859,0.177226047232518
520.334229159523,0.12097213905356
951.389832698993,0.185271123316231
678.079369161396,0.174700755332074
545.234776755989,0.125003518373876
676.865386215039,0.16098612241566
756.473129206898,0.120213821903913
928.702713239511,0.171174895252189
508.731746980037,0.130627608758058
992.722965843598,0.231824262421449
643.249152762774,0.136538274912155
831.407756016779,0.177893619449314
834.753399954342,0.111258518798689
897.863036476893,0.14750940342945
658.515547721468,0.164096484177762
848.041507460325,0.185567842190645
767.859369799204,0.113691158277858
795.322971075582,0.190586019573242
633.596560775322,0.11122022283585
726.066517951394,0.165514298045769
524.533319986176,0.101202594873062
819.819351453899,0.113660561885079
964.127494729711,0.224871077265866
827.779090818495,0.154703335901325
688.525773099009,0.10273435680865
473.21440852913,0.107782761617288
401.704107423884,0.103390059435072
801.584754076234,0.127635566971311
581.765048137663,0.129617844256692
733.527733123342,0.165439147178862
989.300252607663,0.201166133848614
799.252365982275,0.11209447908114
719.141076361142,0.145802549372178
628.964362741585,0.123784494038479
937.640873675538,0.129225214915081
629.404775825374,0.134177632678521
638.531902924794,0.105458737592077
575.437143861997,0.143991103686893
798.358729961006,0.145705538966402
662.555449854474,0.160948926391401
974.230181528227,0.116337255457917
756.269604434277,0.158517874165372
979.977300352249,0.204548187401617
